"filename", "language", "JavaScript JSX", "JavaScript", "CSS", "JSON", "Markdown", "XML", "HTML", "comment", "blank", "total"
"c:\curso de React\08-journal-app\src\journal\pages\JournalPage.jsx", "JavaScript JSX", 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\curso de React\08-journal-app\src\journal\pages\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\journal\routes\JournalRoutes.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\curso de React\08-journal-app\src\journal\routes\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\journal\views\NoteView.jsx", "JavaScript JSX", 75, 0, 0, 0, 0, 0, 0, 0, 14, 89
"c:\curso de React\08-journal-app\src\journal\views\NothingSelectedView.jsx", "JavaScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\curso de React\08-journal-app\src\journal\views\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\main.jsx", "JavaScript JSX", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\curso de React\08-journal-app\src\router\AppRouter.jsx", "JavaScript JSX", 21, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\curso de React\08-journal-app\src\store\auth\authSlice.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 4, 38
"c:\curso de React\08-journal-app\src\store\auth\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\store\auth\thunks.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 9, 46
"c:\curso de React\08-journal-app\src\store\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\curso de React\08-journal-app\src\store\journal\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\store\journal\journalSlice.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 10, 58
"c:\curso de React\08-journal-app\src\store\journal\journalThunks.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 13, 53
"c:\curso de React\08-journal-app\src\store\store.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\curso de React\08-journal-app\src\styles.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\curso de React\08-journal-app\src\theme\AppTheme.jsx", "JavaScript JSX", 11, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\curso de React\08-journal-app\src\theme\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\curso de React\08-journal-app\src\theme\purpleTheme.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\curso de React\08-journal-app\src\ui\components\CheckingAuth.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\curso de React\08-journal-app\src\ui\components\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\src\ui\index.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\curso de React\08-journal-app\vite.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 625, 413, 3, 40, 6, 1, 23, 10, 164, 1285
